symbol,name,country,industry,Market Capitalization,Total Revenue ,Shares Outstanding (mm),shares,currency,jakota_indicies
5351.TWO,Etron Technology Inc. ,Taiwan,Semiconductors,359,95,288,284462016,TWD,"[]"
6458.TSE,Sinko Industries Ltd. ,Japan,Building Products,359,323,25,24985300,JPY,"[]"
8237.TSE,Matsuya Co. Ltd. ,Japan,Broadline Retail,358,258,53,53056600,JPY,"[consumer-50]"
200130.KQ,Kolmar BNH Co. Ltd. ,South Korea,Personal Care Products,358,427,29,29543600,KRW,"[consumer-50]"
7679.TSE,YAKUODO HOLDINGS Co. Ltd. ,Japan,Drug Retail,358,942,20,19595000,JPY,"[consumer-50]"
6245.TWO,Lanner Electronics Inc. ,Taiwan,Communications Equipment,357,324,126,118042000,TWD,"[tech-100]"
194480.KQ,Devsisters corporation ,South Korea,Interactive Home Entertainment,357,144,11,9965990,KRW,"[consumer-50]"
7350.TSE,Okinawa Financial Group Inc. ,Japan,Regional Banks,357,281,21,21323800,JPY,"[]"
095500.KQ,MNtech Co. Ltd. ,South Korea,Commodity Chemicals,355,433,27,19982600,KRW,"[]"
003240.KO,Taekwang Industrial Co. Ltd. ,South Korea,Commodity Chemicals,354,1852,1,841631,KRW,"[]"
057050.KO,Hyundai Home Shopping Network Corporation ,South Korea,Broadline Retail,353,1569,11,11447800,KRW,"[consumer-50]"
4997.TSE,Nihon Nohyaku Co. Ltd. ,Japan,Fertilizers and Agricultural Chemicals,353,693,78,78423600,JPY,"[]"
3611.TWO,TSC Auto ID Technology Co. Ltd. ,Taiwan,Technology Hardware Storage and Peripherals,352,265,47,46765200,TWD,"[]"
043150.KQ,Value Added Technology Co. Ltd. ,South Korea,Health Care Equipment,351,300,15,14654300,KRW,"[]"
6859.TSE,Espec Corp. ,Japan,Electronic Equipment and Instruments,349,390,22,21832400,JPY,"[tech-100]"
3003.TW,K.S. Terminals Inc. ,Taiwan,Electrical Components and Equipment,349,146,156,155655008,TWD,"[]"
6564.TSE,Midac Holdings Co. Ltd. ,Japan,Environmental and Facilities Services,348,55,28,27603500,JPY,"[]"
3552.TWO,Tung Thih Electronic Co. Ltd. ,Taiwan,Automotive Parts and Equipment,348,301,86,85593000,TWD,"[]"
8360.TSE,The Yamanashi Chuo BankLtd. ,Japan,Regional Banks,348,393,30,31121000,JPY,"[]"
2035.TWO,Tang Eng Iron Works Co. Ltd. ,Taiwan,Steel,348,395,350,350000000,TWD,"[]"
7715.TSE,Nagano Keiki Co. Ltd. ,Japan,Electronic Equipment and Instruments,348,437,19,19042200,JPY,"[tech-100]"
7958.TSE,Tenma Corporation ,Japan,Commodity Chemicals,347,728,22,21644100,JPY,"[]"
3357.TWO,TAI-TECH Advanced Electronics Co. Ltd. ,Taiwan,Electronic Components,347,151,102,102034000,TWD,"[tech-100]"
9942.TW,NAK Sealing Technologies Corporation ,Taiwan,Industrial Machinery and Supplies and Components,346,150,83,83161296,TWD,"[]"
4047.TSE,Kanto Denka Kogyo Co. Ltd. ,Japan,Specialty Chemicals,346,530,58,57452900,JPY,"[]"
1882.TSE,Toa Road Corporation ,Japan,Construction and Engineering,346,824,10,9504230,JPY,"[]"
8084.TSE,Ryoden Corporation ,Japan,Technology Distributors,345,1824,22,21840200,JPY,"[]"
5408.TSE,Nakayama Steel Works Ltd. ,Japan,Steel,343,1301,54,54137300,JPY,"[]"
4933.TSE,I-ne CO. LTD. ,Japan,Personal Care Products,343,267,18,17622100,JPY,"[consumer-50]"
084850.KQ,ITM Semiconductor Co. Ltd. ,South Korea,Semiconductors,342,456,21,0,KRW,"[]"
4641.TSE,Altech Corporation ,Japan,Human Resource and Employment Services,342,316,20,19872700,JPY,"[]"
6363.TSE,Torishima Pump Mfg. Co. Ltd. ,Japan,Industrial Machinery and Supplies and Components,341,491,27,26451900,JPY,"[]"
4549.TSE,Eiken Chemical Co. Ltd. ,Japan,Health Care Supplies,339,291,37,37028800,JPY,"[]"
9274.TSE,Kpp Group Holdings Co. Ltd. ,Japan,Trading Companies and Distributors,339,4603,72,71691696,JPY,"[]"
5302.TSE,Nippon Carbon Co. Ltd. ,Japan,Electrical Components and Equipment,339,246,11,11043500,JPY,"[]"
6576.TWO,Foresee Pharmaceuticals Co. Ltd. ,Taiwan,Pharmaceuticals,339,3,136,137420000,TWD,"[]"
2918.TSE,Warabeya Nichiyo Holdings Co. Ltd. ,Japan,Packaged Foods and Meats,338,1409,18,17464300,JPY,"[]"
3198.TSE,SFP Holdings Co. Ltd. ,Japan,Restaurants,338,182,23,25788300,JPY,"[]"
1218.TW,Taisun Enterprise Co. Ltd. ,Taiwan,Packaged Foods and Meats,338,354,486,486320000,TWD,"[]"
3302.TSE,Teikoku Sen-i Co. Ltd. ,Japan,Industrial Machinery and Supplies and Components,338,214,26,26112400,JPY,"[]"
241590.KO,Hwaseung Enterprise Co. Ltd. ,South Korea,Footwear,337,1103,61,60589300,KRW,"[consumer-50]"
2585.TSE,Lifedrink Company Inc. ,Japan,Soft Drinks and Non-alcoholic Beverages,337,228,13,12995600,JPY,"[consumer-50]"
8393.TSE,The Miyazaki Bank Ltd. ,Japan,Regional Banks,337,377,17,17267400,JPY,"[]"
131290.KQ,TSE Co. Ltd ,South Korea,Semiconductor Materials and Equipment,337,207,11,10214700,KRW,"[tech-100,semiconductors-25]"
6817.TSE,Sumida Corporation ,Japan,Electronic Components,336,1035,33,32628600,JPY,"[tech-100]"
119610.KQ,Interojo Inc. ,South Korea,Health Care Supplies,335,101,13,11342800,KRW,"[]"
2535.TW,Da-Cin Construction Co.Ltd. ,Taiwan,Construction and Engineering,335,501,325,324864992,TWD,"[]"
4832.TSE,JFE Systems Inc. ,Japan,IT Consulting and Other Services,334,402,16,15705000,JPY,"[]"
6718.TSE,Aiphone Co.Ltd. ,Japan,Communications Equipment,334,385,16,16334200,JPY,"[tech-100]"
7322.TSE,San ju San Financial GroupInc. ,Japan,Regional Banks,333,445,26,26002600,JPY,"[]"
101160.KQ,Worldex Industry & Trading Co. Ltd. ,South Korea,Semiconductors,333,228,17,16511000,KRW,"[]"
8715.TSE,Anicom Holdings Inc. ,Japan,Property and Casualty Insurance,332,397,80,80016704,JPY,"[]"
2734.TSE,SALA Corporation ,Japan,Oil and Gas Refining and Marketing,332,1736,64,63645100,JPY,"[]"
179900.KQ,UTI Inc. ,South Korea,Electronic Components,330,18,16,15864900,KRW,"[tech-100]"
4728.TWO,Sunmax Biotechnology Co. Ltd. ,Taiwan,Biotechnology,330,50,55,54463000,TWD,"[]"
9928.TSE,Miroku Jyoho Service Co. Ltd. ,Japan,Application Software,330,292,30,29858300,JPY,"[tech-100]"
8399.TSE,Bank of The Ryukyus Limited ,Japan,Regional Banks,329,418,42,41549500,JPY,"[]"
031980.KQ,PSK HOLDINGS Inc. ,South Korea,Semiconductor Materials and Equipment,329,66,20,5459500,KRW,"[tech-100,semiconductors-25]"
151860.KQ,KG Eco Technology Services Co. Ltd. ,South Korea,Independent Power Producers and Energy Traders,328,5084,36,36000000,KRW,"[]"
6411.TWO,Amazing Microelectronic Corp. ,Taiwan,Semiconductors,328,73,98,98266600,TWD,"[]"
117730.KQ,T-Robotics.Co.Ltd. ,South Korea,Industrial Machinery and Supplies and Components,328,30,17,5399460,KRW,"[]"
2636.TW,T3EX Global Holdings Corp. ,Taiwan,Air Freight and Logistics,328,541,137,136960992,TWD,"[]"
299900.KQ,Wysiwyg Studios Co. Ltd. ,South Korea,Movies and Entertainment,326,169,171,8867360,KRW,"[entertainment-100]"
6419.TSE,Mars Group Holdings Corporation ,Japan,Leisure Products,325,175,17,16419100,JPY,"[consumer-50]"
8168.TSE,Keiyo Co. Ltd. ,Japan,Home Improvement Retail,324,681,58,58312900,JPY,"[consumer-50]"
8877.TSE,Eslead Corporation ,Japan,Homebuilding,321,565,15,15429700,JPY,"[]"
001720.KO,Shinyoung Securities Co. Ltd. ,South Korea,Investment Banking and Brokerage,320,1094,8,6209310,KRW,"[]"
007690.KO,Kukdo Chemical Co. Ltd. ,South Korea,Commodity Chemicals,320,1089,8,8340530,KRW,"[]"
2980.TSE,SRE Holdings Corporation ,Japan,Diversified Real Estate Activities,320,138,16,16179600,JPY,"[]"
9828.TSE,Genki Sushi Co. Ltd. ,Japan,Restaurants,320,394,9,8827340,JPY,"[]"
3526.TWO,Alltop Technology Co. Ltd. ,Taiwan,Electronic Components,319,70,59,58998000,TWD,"[tech-100]"
8462.TW,Power Wind Health Industry Incorporated ,Taiwan,Leisure Facilities,318,125,79,79375400,TWD,"[consumer-50]"
8345.TSE,The Bank of Iwate Ltd. ,Japan,Regional Banks,318,311,17,17349800,JPY,"[]"
7990.TSE,Globeride Inc. ,Japan,Leisure Products,318,911,23,22971600,JPY,"[consumer-50]"
108670.KO,LX Hausys Ltd. ,South Korea,Building Products,318,2718,10,8949800,KRW,"[]"
399720.KQ,Gaonchips Co. Ltd. ,South Korea,Semiconductors,315,37,12,0,KRW,"[]"
7685.TSE,BuySell Technologies Co.Ltd. ,Japan,Broadline Retail,315,264,15,14583200,JPY,"[consumer-50]"
4599.TSE,StemRIM ,Japan,Biotechnology,314,17,61,60767300,JPY,"[]"
6183.TW,Trade-Van Information Services Co. ,Taiwan,Internet Services and Infrastructure,314,70,150,150000000,TWD,"[tech-100]"
091700.KQ,Partron Co. Ltd. ,South Korea,Electronic Components,314,862,54,52406400,KRW,"[tech-100]"
1709.TW,Formosan Union Chemical Corp. ,Taiwan,Commodity Chemicals,313,317,477,477016000,TWD,"[]"
6333.TSE,Teikoku Electric Mfg.Co.Ltd. ,Japan,Industrial Machinery and Supplies and Components,313,203,18,18146700,JPY,"[]"
7745.TSE,A&D HOLON Holdings Company Limited ,Japan,Electronic Equipment and Instruments,313,418,28,27452200,JPY,"[tech-100]"
9517.TSE,eREX Co.Ltd. ,Japan,Renewable Electricity,313,2030,59,59241200,JPY,"[]"
2486.TW,I-Chiun Precision Industry Co. Ltd. ,Taiwan,Electronic Components,312,152,218,217959008,TWD,"[tech-100]"
6140.TSE,Asahi Diamond Industrial Co. Ltd. ,Japan,Industrial Machinery and Supplies and Components,312,268,52,51554700,JPY,"[]"
9740.TSE,Central Security Patrols Co. Ltd. ,Japan,Security and Alarm Services,312,475,15,14590100,JPY,"[]"
6189.TW,Promate Electronic Co.Ltd. ,Taiwan,Technology Distributors,311,820,212,212431008,TWD,"[]"
6507.TSE,Sinfonia Technology Co.Ltd. ,Japan,Heavy Electrical Equipment,311,746,28,28196100,JPY,"[]"
3458.TSE,CRE Inc. ,Japan,Diversified Real Estate Activities,311,367,29,28407500,JPY,"[]"
003520.KO,Yungjin Pharm. Co. Ltd. ,South Korea,Pharmaceuticals,310,171,183,182892000,KRW,"[]"
004430.KO,Songwon Industrial Co. Ltd. ,South Korea,Specialty Chemicals,310,900,24,24000000,KRW,"[]"
6869.TW,J&V Energy Technology Co. Ltd. ,Taiwan,Renewable Electricity,309,234,116,0,TWD,"[]"
6768.TSE,Tamura Corporation ,Japan,Electronic Components,307,751,82,82770400,JPY,"[tech-100]"
1203.TW,Ve Wong Corporation ,Taiwan,Packaged Foods and Meats,307,210,238,237706000,TWD,"[]"
6145.TSE,Nittoku Co.Ltd. ,Japan,Industrial Machinery and Supplies and Components,305,202,18,18066700,JPY,"[]"
6957.TSE,Shibaura Electronics Co.Ltd. ,Japan,Electronic Components,305,229,8,7588160,JPY,"[tech-100]"
1614.TW,Taiwan Sanyo Electric Co.Ltd. ,Taiwan,Household Appliances,302,192,259,258931008,TWD,"[]"
8261.TW,Advanced Power Electronics Co. Ltd. ,Taiwan,Semiconductors,302,96,118,117891000,TWD,"[]"
099430.KQ,BioPlus Co. Ltd. ,South Korea,Health Care Supplies,302,47,58,0,KRW,"[]"
9743.TSE,Tanseisha Co. Ltd. ,Japan,Research and Consulting Services,302,503,48,47598700,JPY,"[]"
4880.TSE,CellSource Co. Ltd. ,Japan,Life Sciences Tools and Services,301,34,19,19055100,JPY,"[]"
7749.TSE,Medikit Co.Ltd. ,Japan,Health Care Equipment,301,151,17,16786900,JPY,"[]"
2929.TSE,Pharma Foods International Co. Ltd. ,Japan,Biotechnology,300,482,29,28784400,JPY,"[]"
017810.KO,Pulmuone Corporate ,South Korea,Packaged Foods and Meats,299,2253,37,36770800,KRW,"[]"
8392.TSE,The Oita Bank Ltd. ,Japan,Regional Banks,299,488,16,15783600,JPY,"[]"
4548.TSE,Seikagaku Corporation ,Japan,Pharmaceuticals,298,241,55,54541100,JPY,"[]"
4726.TSE,SB Technology Corp. ,Japan,IT Consulting and Other Services,298,468,20,19864900,JPY,"[]"
8281.TSE,Xebio Holdings Co. Ltd. ,Japan,Other Specialty Retail,297,1661,44,44212000,JPY,"[]"
9889.TSE,JBCC Holdings Inc. ,Japan,IT Consulting and Other Services,297,419,16,15730900,JPY,"[]"
216080.KQ,JETEMA Co. Ltd. ,South Korea,Pharmaceuticals,296,38,18,0,KRW,"[]"
7840.TSE,France Bed Holdings Co.Ltd. ,Japan,Health Care Services,295,407,36,36020000,JPY,"[]"
6024.TW,Capital Futures Corporation ,Taiwan,Investment Banking and Brokerage,295,74,210,210438000,TWD,"[]"
8387.TSE,The Shikoku Bank Ltd. ,Japan,Regional Banks,295,376,42,41655000,JPY,"[]"
403550.KO,SOCAR Inc. ,South Korea,Passenger Ground Transportation,293,325,33,32788300,KRW,"[consumer-50]"
2698.TSE,Can Do Co. Ltd. ,Japan,Broadline Retail,292,551,16,15975500,JPY,"[consumer-50]"
050890.KQ,SOLiD Inc. ,South Korea,Communications Equipment,292,251,61,51816900,KRW,"[tech-100]"
7844.TSE,Marvelous Inc. ,Japan,Interactive Home Entertainment,292,186,61,60468600,JPY,"[consumer-50]"
6206.TW,Flytech Technology Co. Ltd. ,Taiwan,Electronic Equipment and Instruments,292,131,143,143062000,TWD,"[tech-100]"
6814.TSE,Furuno Electric Co. Ltd. ,Japan,Electronic Equipment and Instruments,291,673,32,31563700,JPY,"[tech-100]"
2450.TW,Senao International Co.Ltd. ,Taiwan,Computer and Electronics Retail,291,1007,258,258252992,TWD,"[consumer-50]"
214680.KQ,DRTECH Corporation ,South Korea,Health Care Equipment,291,72,72,46069500,KRW,"[]"
069080.KQ,Webzen Inc. ,South Korea,Interactive Home Entertainment,291,143,30,31313100,KRW,"[consumer-50]"
6104.TWO,Genesys Logic Inc. ,Taiwan,Semiconductors,290,74,90,90279000,TWD,"[]"
2476.TW,G-SHANK Enterprise Co. Ltd. ,Taiwan,Industrial Machinery and Supplies and Components,290,207,191,190654000,TWD,"[]"
8920.TSE,Tosho Co. Ltd. ,Japan,Leisure Facilities,288,162,38,38307000,JPY,"[consumer-50]"
1301.TSE,Kyokuyo Co. Ltd. ,Japan,Packaged Foods and Meats,288,1862,11,10716600,JPY,"[]"
033100.KQ,Cheryong Electric Co.Ltd. ,South Korea,Electrical Components and Equipment,288,106,16,16062400,KRW,"[]"
2910.TSE,Rock Field Co.Ltd. ,Japan,Restaurants,287,354,27,26597800,JPY,"[]"
394280.KQ,Openedges Technology Inc. ,South Korea,Semiconductors,287,5,21,0,KRW,"[]"
8707.TSE,IwaiCosmo Holdings Inc. ,Japan,Investment Banking and Brokerage,287,142,24,23488900,JPY,"[]"
003280.KO,Heung-A Shipping Co.Ltd. ,South Korea,Marine Transportation,286,144,240,240264992,KRW,"[]"
448730.KO,Samsung FN REIT Co. Ltd. ,South Korea,Office REITs,286,27,77,77300000,KRW,"[]"
9927.TW,Thye Ming Industrial Co. Ltd. ,Taiwan,Diversified Metals and Mining,286,273,167,167319008,TWD,"[]"
2387.TW,Sunrex Technology Corporation ,Taiwan,Technology Hardware Storage and Peripherals,283,761,193,193000992,TWD,"[]"
9381.TSE,AIT Corporation ,Japan,Air Freight and Logistics,283,468,24,23493600,JPY,"[]"
033640.KQ,Nepes Corporation ,South Korea,Semiconductors,283,406,23,22651200,KRW,"[]"
4097.TSE,Koatsu Gas Kogyo Co. Ltd. ,Japan,Industrial Gases,282,638,55,55204000,JPY,"[]"
4449.TSE,giftee Inc. ,Japan,Interactive Media and Services,282,42,29,29235100,JPY,"[consumer-50,entertainment-100]"
3964.TSE,Aucnet Inc. ,Japan,Specialized Consumer Services,281,289,24,23732200,JPY,"[]"
3104.TSE,Fujibo Holdings Inc. ,Japan,Textiles,281,253,12,11467400,JPY,"[]"
2546.TW,Kedge Construction Co. Ltd. ,Taiwan,Construction and Engineering,279,527,121,120722000,TWD,"[]"
4923.TSE,Cota Co. Ltd. ,Japan,Personal Care Products,279,62,26,25680000,JPY,"[consumer-50]"
6789.TSE,Roland DG Corporation ,Japan,Technology Hardware Storage and Peripherals,278,360,12,12222400,JPY,"[]"
2314.TW,Microelectronics Technology Inc. ,Taiwan,Communications Equipment,278,153,238,238028000,TWD,"[tech-100]"
093320.KQ,KINX Inc. ,South Korea,Alternative Carriers,278,89,5,4551800,KRW,"[]"
2288.TSE,Marudai Food Co. Ltd. ,Japan,Packaged Foods and Meats,277,1548,25,25020600,JPY,"[]"
200670.KQ,Humedix Co. Ltd. ,South Korea,Pharmaceuticals,277,107,10,9607140,KRW,"[]"
314930.KQ,Biodyne Co. Ltd. ,South Korea,Health Care Equipment,276,9,6,0,KRW,"[]"
3036.TSE,ALCONIX Corporation ,Japan,Trading Companies and Distributors,276,1203,30,30105500,JPY,"[]"
3708.TSE,Tokushu Tokai Paper Co. Ltd. ,Japan,Paper Products,276,578,12,11894300,JPY,"[]"
6613.TWO,Nova Technology Corporation ,Taiwan,Industrial Machinery and Supplies and Components,274,292,69,67929104,TWD,"[]"
007810.KO,Korea Circuit Co. Ltd. ,South Korea,Electronic Components,274,1107,27,23620800,KRW,"[tech-100]"
7605.TSE,Fuji Corporation ,Japan,Automotive Retail,271,321,20,19212600,JPY,"[consumer-50]"
6238.TSE,FURYU Corporation ,Japan,Leisure Products,271,264,26,26440000,JPY,"[consumer-50]"
6736.TSE,Sun Corporation ,Japan,Technology Hardware Storage and Peripherals,270,209,22,22213500,JPY,"[]"
6958.TSE,CMK Corporation ,Japan,Electronic Components,269,589,59,59212000,JPY,"[tech-100]"
9900.TSE,Sagami Holdings Corporation ,Japan,Restaurants,268,189,30,30153300,JPY,"[]"
3450.TW,Elite Advanced Laser Corporation ,Taiwan,Semiconductors,267,188,146,145680992,TWD,"[]"
077970.KO,STX Engine Co.Ltd. ,South Korea,Construction Machinery and Heavy Transportation Equipment,267,461,28,22999600,KRW,"[]"
2348.TW,Hiyes International Co. Ltd. ,Taiwan,Real Estate Services,266,153,116,115969000,TWD,"[]"
8141.TSE,Shinko Shoji Co. Ltd. ,Japan,Technology Distributors,265,1267,33,33077600,JPY,"[]"
7292.TSE,Murakami Corporation ,Japan,Automotive Parts and Equipment,265,651,12,12157300,JPY,"[]"
1871.TSE,P.S. Mitsubishi Construction Co. Ltd. ,Japan,Construction and Engineering,265,786,46,46431800,JPY,"[]"
2763.TSE,FTGroup Co. Ltd. ,Japan,Technology Distributors,265,272,31,30555400,JPY,"[]"
3176.TSE,Sanyo Trading Co. Ltd. ,Japan,Trading Companies and Distributors,264,854,29,28723600,JPY,"[]"
3284.TSE,Hoosiers Holdings Co. Ltd. ,Japan,Homebuilding,264,604,36,35379300,JPY,"[]"
7504.TSE,Kohsoku Corporation ,Japan,Paper and Plastic Packaging Products and Materials,263,699,19,19329200,JPY,"[]"
2832.TW,Taiwan Fire & Marine Insurance Co. Ltd. ,Taiwan,Property and Casualty Insurance,263,203,362,362200000,TWD,"[]"
6115.TW,I-Sheng Electric Wire & Cable Co. Ltd. ,Taiwan,Electrical Components and Equipment,262,213,188,187662000,TWD,"[]"
2114.TW,Hsin Yung Chien Co. Ltd. ,Taiwan,Industrial Machinery and Supplies and Components,262,52,78,77991800,TWD,"[]"
025860.KO,Namhae Chemical Corporation ,South Korea,Fertilizers and Agricultural Chemicals,262,1383,48,47948700,KRW,"[]"
095610.KQ,TES Co. Ltd ,South Korea,Semiconductor Materials and Equipment,262,198,18,19765800,KRW,"[tech-100,semiconductors-25]"
2899.TSE,Nagatanien Holdings Co.Ltd. ,Japan,Packaged Foods and Meats,261,785,18,17475700,JPY,"[]"
6151.TSE,Nitto Kohki Co. Ltd. ,Japan,Industrial Machinery and Supplies and Components,261,197,20,19763300,JPY,"[]"
034950.KQ,Korea Ratings Co. Ltd. ,South Korea,Financial Exchanges and Data,261,73,5,4460870,KRW,"[]"
1714.TW,Ho Tung Chemical Corp. ,Taiwan,Commodity Chemicals,261,701,1007,1006680000,TWD,"[]"
6655.TW,Keding Enterprises Co. Ltd. ,Taiwan,Forest Products,261,78,70,69723000,TWD,"[]"
6281.TW,E-Life Corporation ,Taiwan,Computer and Electronics Retail,260,673,99,99172896,TWD,"[consumer-50]"
7463.TSE,Advan Group Co. Ltd. ,Japan,Trading Companies and Distributors,260,146,37,37083800,JPY,"[]"
3660.TSE,istyle Inc. ,Japan,Other Specialty Retail,260,297,77,76870000,JPY,"[]"
445680.KQ,Curiox Biosystems Co. Ltd ,South Korea,Life Sciences Tools and Services,260,7,8,0,KRW,"[]"
5439.TWO,First Hi-tec Enterprise Co. Ltd. ,Taiwan,Electronic Components,260,122,93,92976000,TWD,"[tech-100]"
9081.TSE,Kanagawa Chuo Kotsu Co. Ltd. ,Japan,Passenger Ground Transportation,259,737,12,12272000,JPY,"[consumer-50]"
038500.KQ,SAMPYO Cement Co. Ltd. ,South Korea,Construction Materials,259,616,107,107354000,KRW,"[]"
9338.TSE,Inforich Inc. ,Japan,Specialized Consumer Services,259,33,9,0,JPY,"[]"
2497.TW,E-Lead Electronic Co. Ltd. ,Taiwan,Automotive Parts and Equipment,259,116,123,122798000,TWD,"[]"
4739.TW,Coremax Corporation ,Taiwan,Specialty Chemicals,259,219,106,106360000,TWD,"[]"
2102.TW,Federal Corporation ,Taiwan,Tires and Rubber,258,41,460,459574016,TWD,"[]"
